###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 5200001B
DAT = F726869E9CDA9333E45624630DBD78163D790555D213DB55A43BAB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24C4C19203EF986D9B431020AEDF4C90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 253 Ad Size =    7, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 782E289264B383407D2B7A7755DEC1FB0C39C06190FFBE8702B00984
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C40C1CA818509512F130B309A11909C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 254 Ad Size =    7, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 457E7DDC318CCCA28D04B4657B8921F61844CF080171F2E7283A7CA00F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E45BEE0C303B6EF2677B76AC34822BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 255 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = ECC6452CD87D3CDC4D66931F0BD8EF6FA1144F64DE9992C4BFDFEA5E05140000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B05047634C4B257297553DBDDDCCCBB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 256 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 687AA92523A391131E21507004E41D7968D44F857B9C83864E42B6273E8CBC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A95EA5563641C05CCC9BE8AD19F791C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 257 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1EDEF6613A3106CA99D42B1034CA8D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 258 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5502123BAAE9B7BFAB3F4B871B6408A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 259 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 9E670000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AD2D4EC7F762D34A2CE3C762A34C689
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 260 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A0904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 07B95A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3F46F8F40C41C790E6FF0994F61160A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 261 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 45C329DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CD276637BE83F455958D7C15669121C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 262 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A0D06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E780F4D0CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 395ED9C540A966085D6DB65444C15511
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 263 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A0F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4229381F5A790000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5433E1D0D21EA0565CAAC4F6A4A48C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 264 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F096FB1E3D24EB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCD7654C30F4A4E652B90C7DA8A97E19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 265 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A1309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1D1D7A81D5F7F232
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A839C68AA5F148E938F5B2FE7F43B58F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 266 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E3AD123523B1B5DB6A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 252AF84398CA96E1345182372D759771
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 267 Ad Size =    8, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = ACCD36E70BF258B1B1070000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08D822FFF511B3ACACA57647DCC67D2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 268 Ad Size =    8, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8AE8B9993B307703BF917C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBF2C43A0C7F7EB12F8D545049819304
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 269 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0E2A8590EC3461D264FCF8BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEF68FBB91267BFDC7D0E4783145A752
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 270, KeyID= 270 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 39C999977C4443C8B3655117C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA32C2DE8404E53B9D59ABF9F86527C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 271 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A1F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5F6223F5C431CFBF35E9AE47AEAD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCF35BBDC1A2E6F9A0C26FE71AC9C928
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 272 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A2110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5ABDF226AF2A435DFE9645864E5D0F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAF16219EF4B4F8E83C3FE4878D5615B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 273 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 466054D1D84B6947D01731FB9A5003EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92C701E2B88C3FD57AD9C618353BDCFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 274 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A2512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7A8F53381720F5CE8E56D48E81194EBC7D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A0B45E27F8A38416BE9C29E06B49E95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 275 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5CB6CCE0344C9C39CA1560FAD2B052A401DE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4206A7F91CCA58B905D794B0E8E251CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 276 Ad Size =    8, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A2914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3F5C28AEB232180A30BDE64CC6C188337D634300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9AF2398DF3BADEBB843A3C0D4E1AE80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 277 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :A2B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 2906111DD35635540477A342E8FB5808ADE1AFAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46C48380A4E4D3554872C366B4AD569C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 278 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :A2D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 216FA3C0638F1EB010CDADA3806F2516E6E02034D6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05C8A40AD8B342245B81AADBD4AEFA5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 279 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E43DE2298B3E5C3E546C738ADC77F2467A73DBDDFC230000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB3B8117ACE971BC4CB46FE04CCFEF8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 280 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A3118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 3A343B7DD2D9A844DBBFD921456D627D6BF913ABACF8DC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E89C9305F948BDEE30EE7209CB560C70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 281 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A3319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EEB7A4F817705E9062B0A2DBB16F488D139D4768CD401507
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F2AD43B64E89E5FE39E393648727346
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 282, KeyID= 282 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A351A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B018A145AB0F045611F116E7079777D67A7568CCCBC44C0AE3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA809AF468BACD2B2A67C4277747D35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 283 Ad Size =    8, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :A371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0C04719510CFA56628407CBDB7E5FE57B979040CF8F81831556F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95A4A171AAAC75A338E9C600F5C09A84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 284 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :A391C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = A0C024DB639695B44FE72E7C634A9B4712E80E474038179359D26A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CC7D4AE626E6F44A0E2739C146E3C29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 285, KeyID= 285 Ad Size =    8, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 6EA1D086B31DD3098EE340178E0A9FD7EDA17F83CB256CF40CC445BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 806728837122B4D0C2B5939FDF47F2C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 286 Ad Size =    8, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :A3D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C4F2B96418F77B3D410184CFAA6C48F9BB9ACCEF387E309FC211945E68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35FB6BA1369D0469EE028AC1DFCE05F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 287, KeyID= 287 Ad Size =    8, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = B199B2A1C410F2637C08CA4B9B94B8E6850B49C683AB0E254663925FAC450000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A644ED2E9ADB40B1815278FA0F631F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 288, KeyID= 288 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A4120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0BE5E7D3BBE2D52F9FDF6416D447585DD96E53986F78B87741A993F1391FD400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FCCA7342BC5B9BA5C27BB811C2F464D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 289 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1030E3F35327D748309AC0BA914902F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 290 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A4522 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 41000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 875F6AC1484DEF5A4AE2D00DF180A59F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 291 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = AFC00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D529F54FB166C35DABE9FAC69AF04ACA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 292, KeyID= 292 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A4924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0B53BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17FF4C21BB3ACB055DB79FEBF05F7A42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 293 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A4B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F35A5858
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF8C6985C5E692726D50C29F5A8A30F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 294 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A4D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F75E688778000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 546918709AF3C8CC905B6CFE19431006
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 295 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BE963230D7010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E57F3267FF15EAC9EE1ADDA85DAB6FE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 296, KeyID= 296 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A5128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
